127.00377607976014 41.81842021513544 [array([ 96.97856766, 123.82343526, 201.77220261, 180.62567245,
       370.51044758, 347.68737753, 257.73105076, 210.82190639,
       331.8877417 , 255.49435391, 332.41215596, 399.64272684,
       302.24802224, 197.91716202, 219.38271311, 198.95984243,
       180.79556477, 123.73228884,  62.1712358 ,  54.38403857,
        64.07857236,  75.85641402,  58.63945358,  37.40573585,
        48.33967446,  55.09814377,  82.5037515 ,  77.03213831,
        97.22598553,  89.96188149,  99.43726151, 103.79730804,
       127.90974107, 127.90974107, 139.71770283, 111.7618525 ,
       135.24828528, 370.51044758, 370.51044758, 420.38770115,
       277.94259152,  62.17632343,  62.52353373,  68.09282019,
        90.44306483, 108.04498926, 168.46234915, 235.04078787,
       111.59489165,  42.481991  ,  33.95127453,  11.02450679,
       115.0230264 , 251.6875265 , 217.49285194,  61.73065355,
        62.94808749,  74.10474201, 109.23631742, 149.42932756,
        77.19534439,  75.42614287,  95.02332934, 140.71391283,
       171.05715603, 154.64184627, 117.8305971 , 156.37326892,
        89.7224017 ,  81.92535945,  86.13388224,  79.90137154])]
150.79583614544848 33.66862738695106 [array([ 85.05140402, 116.90589629, 204.91558386, 182.93578442,
       479.07134741, 442.6713398 , 277.18530158, 211.85215105,
       399.50330069, 276.47132881, 410.80129697, 520.11789794,
       348.66889847, 181.2023027 , 215.31278015, 197.37977773,
       173.07683641, 116.79327515,  56.22196651,  45.14393217,
        56.57395838,  69.46219174,  50.38869088,  38.68153993,
        46.27063796,  55.96328668,  78.8488477 ,  80.00876384,
        91.0836011 ,  81.95649353, 103.2732749 , 110.53336684,
       125.22954934, 125.22954934, 135.4873893 , 101.65199675,
       135.28129474, 479.07134741, 479.07134741, 539.97273287,
       292.40033293,  53.64170246,  55.60003621,  64.02560855,
        94.93328135, 103.26710845, 153.25233942, 250.26938601,
       117.53354015,  47.32269943,  32.33257688,   5.51282544,
       105.31955067, 268.21427033, 220.94495582,  61.38347489,
        63.8648005 ,  63.77698361, 102.97605426, 142.31384762,
        73.68148051,  78.07968342,  93.69906494, 137.13818278,
       174.18879369, 158.88168342, 110.97035007, 150.32546736,
