296.4463259054511 95.13373936458451 [array([ 1.77401274e-01,  2.03931048e-02,  2.96121005e-05,  6.62407931e-06,
        8.98698572e-01,  6.36917337e-01,  1.93044489e-04,  4.16333634e-16,
        3.27855016e-01,  5.68989300e-16,  1.00072196e-01,  8.01290860e-01,
        6.89702832e-02,  7.04422316e-04, -8.60422844e-16, -1.67400815e-15,
        1.55339479e-03,  3.57689647e-02,  6.58309682e-01,  2.32963966e-01,
        7.31115821e-01,  5.90485244e-01,  4.47789856e-01,  1.38137024e-01,
        2.12241853e-01,  7.34782304e-01,  3.31139545e-01,  3.88779002e-01,
        1.64790655e-01,  2.50806038e-01,  1.09994830e-01,  7.62754113e-02,
        2.22353370e-02,  2.22353370e-02,  1.19524473e-02,  7.00178591e-02,
        9.06822752e-03,  8.98698572e-01,  8.98698572e-01,  1.36669598e+00,
        4.22149859e-03,  7.23007676e-01,  7.59156581e-01,  7.78652441e-01,
        1.73701364e-01,  8.04658051e-02,  2.49137962e-03,  5.04740645e-04,
        3.33674388e-02,  1.46023452e-01,  2.72147963e-02,  3.39374537e-02,
        3.48617390e-02,  9.53331937e-05,  9.53331937e-05,  7.36243234e-01,
        6.88605366e-01,  7.44756766e-01,  6.43240121e-02,  4.64640416e-03,
        5.04944987e-01,  4.20236084e-01,  1.37304222e-01,  1.35496015e-02,
        3.60955781e-03,  7.87812719e-04,  3.31520522e-02,  5.08540367e-03,
        1.95952721e-01,  3.21184574e-01,  2.54462875e-01,  4.56319660e-01])]
275.4618431301951 99.01349536837053 [array([ 1.73329664e-01,  1.74775467e-02,  3.71367413e-04,  1.35393341e-03,
        4.00071199e-01,  4.73949572e-01,  1.45870002e-02,  6.77681126e-03,
        2.91633317e-01,  2.33391692e-01,  2.26162296e-01,  6.53561360e-01,
       -1.68615122e-15,  4.95732607e-03,  9.50494016e-03,  5.36673352e-03,
        6.79208175e-03,  1.91439279e-02,  5.54171955e-01,  2.05381474e-01,
        6.88413971e-01,  4.93238213e-01,  3.78520482e-01,  9.53515998e-02,
        2.09609352e-01,  6.49188958e-01,  2.51223189e-01,  3.59462716e-01,
        1.53859934e-01,  2.18163843e-01,  6.77295157e-02,  4.44131787e-02,
        2.01935869e-02,  2.01935869e-02,  5.83541154e-03,  5.45914365e-02,
        1.48640246e-02,  4.00071199e-01,  4.00071199e-01,  7.77329543e-01,
        1.44633042e-02,  6.74049011e-01,  6.43356311e-01,  6.96246482e-01,
        1.69592836e-01,  3.95390487e-02,  3.30037604e-03,  1.31286990e-03,
        2.39796885e-02,  1.61848010e-01,  5.01011711e-02,  4.49293380e-16,
        2.91221685e-02,  3.50711220e-05,  3.59255381e-02,  6.93144366e-01,
        6.29961584e-01,  6.63169483e-01,  4.58365978e-02,  4.74890159e-03,
        4.43041851e-01,  3.72621056e-01,  1.03528495e-01,  1.30165043e-02,
        2.76092982e-03,  8.55899790e-04,  1.99419000e-02,  5.25128897e-03,
        1.75036515e-01,  3.03214383e-01,  2.24060861e-01,  3.41797758e-01])]
265.46722201531566 98.41634341730752 [array([3.60384081e-01, 4.82705992e-02, 5.98347898e-03, 2.28381383e-04,
       4.16886849e-01, 5.18296803e-01, 9.04991868e-02, 6.62407931e-06,
       3.04146369e-01, 7.42090040e-04, 1.38952044e-01, 1.64741796e+00,
       3.94697005e-01, 6.99356274e-04, 9.53331937e-05, 7.11046395e-04,
       2.53806239e-03, 3.91675815e-02, 7.13477034e-01, 3.46454322e-01,
       9.24382025e-01, 7.97557571e-01, 4.63993104e-01, 1.92924774e-01,
       3.61461747e-01, 8.86309542e-01, 4.69890877e-01, 6.69151260e-01,
       3.49262446e-01, 4.40044250e-01, 1.86075961e-01, 1.30737865e-01,
       2.91086512e-02, 2.91086512e-02, 1.73265318e-02, 1.32999228e-01,
       2.35323669e-02, 4.16886849e-01, 4.16886849e-01, 9.72396538e-01,
       8.94233109e-04, 8.34172005e-01, 9.05441816e-01, 8.52626106e-01,
       3.59147807e-01, 1.35389778e-01, 1.69893383e-02, 1.49329737e-02,
       8.96871519e-02, 3.32752890e-01, 1.02789615e-01, 2.20415911e-03,
       8.39678258e-02, 2.89929212e-01, 2.61875521e-01, 9.70189034e-01,
       9.22520097e-01, 8.98104627e-01, 1.24659630e-01, 1.05253215e-02,
       7.95202198e-01, 6.15074746e-01, 2.60495399e-01, 8.78106192e-02,
       1.38098628e-02, 6.35086815e-03, 4.16379646e-02, 5.65611895e-03,
       3.62956422e-01, 5.63228215e-01, 4.58292022e-01, 7.20031699e-01])]
281.1251904603843 91.71054714807507 [array([9.44659934e-01, 1.96443254e-01, 1.10873418e-02, 1.85434923e-02,
       1.12304587e+00, 6.20093923e-01, 1.94213190e-03, 7.38876985e-02,
       4.51627484e-01, 2.72613482e-02, 5.44912233e-01, 2.28069937e+00,
       1.11570202e-01, 9.58911636e-03, 2.23013399e-02, 1.32246209e-02,
       2.17035198e-02, 2.05647977e-01, 1.05288954e+00, 1.07319576e+00,
       1.11096033e+00, 1.29484663e+00, 8.71268370e-01, 9.20005335e-01,
       1.11087827e+00, 1.08184020e+00, 1.06301928e+00, 1.15686830e+00,
       8.38972796e-01, 1.04091561e+00, 6.59967071e-01, 4.91552795e-01,
       2.06344984e-01, 2.06344984e-01, 1.13132293e-01, 5.32750242e-01,
       1.81656577e-01, 1.12304587e+00, 1.12304587e+00, 1.63595696e+00,
       1.86269983e-01, 1.06515202e+00, 1.10282996e+00, 1.15901650e+00,
       9.81505957e-01, 4.74941254e-01, 4.03462390e-02, 3.02054657e-03,
       3.05509393e-01, 1.17930197e+00, 4.37306797e-01, 1.22248419e-01,
       3.04769587e-01, 5.55241723e-03, 1.05545105e-02, 1.05829166e+00,
       1.14787304e+00, 1.19919919e+00, 4.89036161e-01, 7.74118886e-02,
       1.23256124e+00, 1.22285513e+00, 7.51165377e-01, 1.12739444e-01,
       2.60634159e-02, 4.89361008e-02, 2.64065135e-01, 6.72633872e-02,
       8.33848218e-01, 1.07974137e+00, 9.54579331e-01, 1.23181581e+00])]
299.27970419903795 72.15097096582646 [array([ 5.78533672,  4.03788339,  1.80925202,  2.42678724,  3.05393796,
        1.97786526,  0.82679834,  1.67074503,  1.56398511,  0.79826674,
        1.5588124 ,  4.08279998,  0.52698872,  2.30029099,  1.40673875,
        2.05299907,  2.66234566,  3.60802695,  9.1512913 , 10.96848165,
        8.01521514,  7.39031133, 10.29876879, 11.5390167 , 11.6314566 ,
        8.11039731,  6.28109873,  6.16347085,  5.61997744,  5.96130867,
        4.75846291,  4.44329667,  4.1790447 ,  4.1790447 ,  3.63224789,
        4.81819078,  3.41688537,  3.05393796,  3.05393796,  5.76836593,
        0.57423615,  8.27574587,  7.4987055 ,  7.57155351,  5.6303418 ,
        4.55322521,  3.08395964,  1.15104458,  4.08933242, 11.20853866,
       13.40883438, 10.85153973,  4.1899063 ,  0.70171572,  1.56529511,
        7.08441711,  6.72606244,  7.4686169 ,  4.53623699,  3.23723997,
        6.38842793,  6.17969397,  4.9825463 ,  3.45785262,  2.95872268,
        2.91525915,  4.03825427,  3.1346661 ,  5.71250661,  6.10599877,
        5.9046146 ,  6.03012732])]
295.27430113461173 82.32993321378251 [array([1.82011521, 1.35940971, 0.10950983, 0.2248845 , 1.96998906,
       1.14335864, 0.05868465, 0.10645927, 0.77441857, 0.18822605,
       0.13286843, 2.20106728, 0.47388371, 0.16011474, 0.07398192,
       0.164767  , 0.31076535, 1.32286601, 2.84136573, 3.30919425,
       2.26985054, 1.95964458, 3.1592835 , 3.52628409, 3.29092638,
       2.59531553, 1.75154913, 1.79683217, 1.68225664, 1.80167308,
       1.76842233, 1.738607  , 1.27572698, 1.27572698, 1.04454793,
       1.75439848, 1.13798934, 1.96998906, 1.96998906, 3.31655541,
       0.07101695, 2.41299998, 2.27427864, 2.48122783, 1.84732945,
       1.69673466, 0.48153721, 0.02948201, 1.55885273, 3.59967979,
       6.31029738, 5.97218431, 1.53684606, 0.03882539, 0.08725114,
       2.2203568 , 2.1421474 , 2.23341466, 1.96023702, 0.84147099,
       1.89906112, 1.72595059, 1.71652961, 1.13099844, 0.41767688,
       0.4419794 , 1.55772807, 0.58949232, 1.83373233, 1.77151048,
       1.79697824, 1.78289735])]
268.03388906430484 73.43536687761414 [array([ 7.97960497,  5.64409847,  2.92610138,  3.44591025,  3.22834883,
        2.45508492,  1.15882004,  2.8052458 ,  2.33014533,  1.38417799,
        2.84683119,  6.74008902,  1.26075866,  3.30047434,  2.43611215,
        3.04688222,  3.66725541,  5.37779179, 11.80490443, 13.8176251 ,
       11.01544784,  9.82455457, 13.10794482, 13.92320618, 13.64637302,
       11.19202147,  9.0084472 ,  8.83443646,  8.06970133,  8.15481046,
        7.20066111,  6.83352148,  5.17471456,  5.17471456,  4.79890958,
        6.77447001,  4.87600144,  3.22834883,  3.22834883,  5.80197283,
        1.15720817, 11.5558422 , 11.8746035 , 11.66851796,  8.23672508,
        7.34971358,  3.90880662,  1.69177466,  6.7228174 , 14.30549814,
       19.77968453, 14.73988262,  6.26537378,  0.97265575,  2.84408505,
       10.9658456 , 10.05098427, 10.98776711,  6.40641275,  4.00682177,
        9.78166773,  9.26479555,  7.493005  ,  4.78762086,  3.88131783,
        4.41231413,  5.78559835,  4.11217133,  8.25492456,  8.9529718 ,
        8.56976513,  8.90201606])]
230.29482109665668 65.60404971939012 [array([34.74869071, 27.97004817, 15.30369724, 19.30314311, 13.55332408,
        8.88220669,  9.69928202, 14.47531199,  7.0071339 , 11.11776474,
        9.37163632, 21.50562009,  8.70880127, 16.6596225 , 14.4046533 ,
       17.53019026, 19.08708501, 28.26314904, 36.82026378, 38.04704227,
       35.1779249 , 34.234311  , 37.72925322, 34.66492772, 37.76501025,
       36.37446482, 33.37103985, 35.88306541, 36.33663783, 35.82072253,
       32.52202112, 31.0642268 , 27.65892744, 27.65892744, 27.72928524,
       31.60003539, 26.99073383, 13.55332408, 13.55332408, 22.36819786,
        9.18003471, 36.22470522, 38.34859572, 35.42795174, 35.71998283,
       30.9671049 , 22.34730991, 11.10837485, 31.09060527, 38.63131196,
       36.76458693, 17.66900588, 30.56128907,  9.96300408, 14.58108624,
       35.89316478, 34.54326371, 38.95654693, 32.59047575, 25.55631425,
       37.09948266, 32.24405296, 32.35642085, 28.41392196, 20.89831606,
       22.61089776, 28.34210161, 23.99097807, 34.56946079, 33.20989309,
       33.5759845 , 34.73100248])]
210.59385646572946 97.05172670676043 [array([1.76091431, 1.17345131, 0.16896638, 0.26468277, 5.27147257,
       3.19124578, 0.01339346, 0.09862944, 1.80967157, 0.0426092 ,
       1.66261314, 3.92834843, 0.71614303, 0.19242716, 0.06721581,
       0.14129038, 0.2505703 , 1.20346583, 2.51716534, 3.17051927,
       2.50423929, 1.84178288, 2.81745366, 3.51588064, 3.53565721,
       2.52197886, 1.84522261, 1.85607306, 1.70251024, 1.72385957,
       1.66064461, 1.62970215, 1.19290707, 1.19290707, 0.89312374,
       1.72105105, 1.05561776, 5.27147257, 5.27147257, 7.43076561,
       0.27145523, 2.76557211, 2.28719168, 2.34451125, 1.78046982,
       1.66532895, 0.49372205, 0.02047558, 1.49154008, 3.1262804 ,
       4.42351158, 1.22554269, 1.36471677, 0.01615335, 0.17043993,
       2.3646179 , 2.10801224, 2.00283886, 1.6246167 , 1.12374308,
       1.78318511, 1.81184156, 1.67108849, 0.98938579, 0.44730452,
       0.54914262, 1.41870815, 0.53203812, 1.71491818, 1.94600393,
       1.82099978, 1.64926741])]
283.34283847474285 54.87940228677098 [array([51.04948622, 44.68291558, 28.34670619, 33.54486801, 24.88961837,
       17.18147138, 18.15524483, 28.03712815, 13.83881174, 18.95800989,
       13.45971064, 26.93328907, 13.65628475, 30.06119359, 25.35583872,
       30.04874046, 32.93428893, 45.90902307, 49.29430537, 49.87325119,
       51.0605502 , 49.05747562, 48.51570937, 44.47421534, 48.31861792,
       50.65796061, 53.92952432, 49.18377439, 49.96196851, 50.09890963,
       46.3770355 , 46.52397661, 44.01144184, 44.01144184, 42.50407308,
